episode,step,reward,cum_reward,intercepted,unc
0,1,-0.1,-0.1,False,0.280785599235706
0,2,-0.1,-0.2,False,0.2506733513095549
1,1,-0.1,-0.1,False,0.251083118392064
1,2,-0.1,-0.2,False,0.2727629273266683
2,1,-0.1,-0.1,False,0.28361442548420457
2,2,-0.1,-0.2,False,0.2712611592346277
3,1,-0.1,-0.1,False,0.2712289764309299
4,1,-0.1,-0.1,False,0.2843843539212776
5,1,-0.1,-0.1,False,0.26026351287861116
5,2,-0.1,-0.2,False,0.26611015427097273
6,1,-0.1,-0.1,False,0.277897290398712
7,1,-0.1,-0.1,False,0.27091750946492543
7,2,-0.1,-0.2,False,0.28012489163776144
8,1,-0.1,-0.1,False,0.25912807669462534
8,2,-0.1,-0.2,False,0.2553122527546483
9,1,-0.1,-0.1,False,0.26191974593500567
9,2,-0.1,-0.2,False,0.2772788721791015
10,1,-0.1,-0.1,False,0.2541382599544797
10,2,-0.1,-0.2,False,0.24878816929247627
11,1,-0.1,-0.1,False,0.2821339562655065
12,1,-0.1,-0.1,False,0.26480712944146556
12,2,-0.1,-0.2,False,0.28130780663494037
13,1,-0.1,-0.1,False,0.27671360837622205
13,2,-0.1,-0.2,False,0.28438545686799244
14,1,-0.1,-0.1,False,0.27297334057892164
14,2,-0.1,-0.2,False,0.2601688697371962
15,1,-0.1,-0.1,False,0.26793658644931284
16,1,-0.1,-0.1,False,0.26782581965737906
16,2,-0.1,-0.2,False,0.27927243441925664
17,1,-0.1,-0.1,False,0.2783943390427841
17,2,-0.1,-0.2,False,0.2682664948588567
18,1,-0.1,-0.1,False,0.2747453793766359
19,1,-0.1,-0.1,False,0.2727143269082096
20,1,-0.1,-0.1,False,0.25541709414081826
20,2,-0.1,-0.2,False,0.2646435052112375
21,1,-0.1,-0.1,False,0.2823021313087273
21,2,-0.1,-0.2,False,0.47515452933828317
22,1,-0.1,-0.1,False,0.2527253403202435
23,1,-0.1,-0.1,False,0.2798021176085068
24,1,-0.1,-0.1,False,0.288818238004519
24,2,-0.1,-0.2,False,0.25522351104426
25,1,-0.1,-0.1,False,0.27160944386128594
26,1,-0.1,-0.1,False,0.28338559652157946
27,1,-0.1,-0.1,False,0.27734960374291706
28,1,-0.1,-0.1,False,0.2746662552684054
29,1,-0.1,-0.1,False,0.2573666140518036
30,1,-0.1,-0.1,False,0.2874562424189433
30,2,-0.1,-0.2,False,0.24973689520114717
31,1,-0.1,-0.1,False,0.2728413895716111
32,1,-0.1,-0.1,False,0.2612751945900855
32,2,-0.1,-0.2,False,0.2618984104584101
33,1,-0.1,-0.1,False,0.2910509216224795
